                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.1 #14650 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Onitama
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ordenar_movimientos_cpu
                                     12 	.globl _generar_movimientos_rojo
                                     13 	.globl _main
                                     14 	.globl _delay_frames
                                     15 	.globl _rand
                                     16 	.globl _initrand
                                     17 	.globl _cls
                                     18 	.globl _puts
                                     19 	.globl _cpu_fast
                                     20 	.globl _set_sprite_palette
                                     21 	.globl _set_bkg_palette
                                     22 	.globl _fill_bkg_rect
                                     23 	.globl _set_sprite_data
                                     24 	.globl _set_bkg_tiles
                                     25 	.globl _set_bkg_data
                                     26 	.globl _vsync
                                     27 	.globl _set_interrupts
                                     28 	.globl _waitpadup
                                     29 	.globl _joypad
                                     30 	.globl _receive_byte
                                     31 	.globl _send_byte
                                     32 	.globl _nowait_int_handler
                                     33 	.globl _add_SIO
                                     34 	.globl _es_mi_turno
                                     35 	.globl _player_is_host
                                     36 	.globl _valor
                                     37 	.globl _total_seguros
                                     38 	.globl _cpu_ha_jugado
                                     39 	.globl _pieza_seleccionada
                                     40 	.globl _jugador_activo
                                     41 	.globl _mazo
                                     42 	.globl _total_movimientos_cpu
                                     43 	.globl _indices
                                     44 	.globl _casillas_tablero
                                     45 	.globl _selecciona_derecha
                                     46 	.globl _selector_fijo_activo
                                     47 	.globl _hay_master_azul
                                     48 	.globl _hay_master_rojo
                                     49 	.globl _estado_anterior_A
                                     50 	.globl _hay_ganador
                                     51 	.globl _game_state
                                     52 	.globl _atributos_RED_WINS
                                     53 	.globl _atributos_BLUE_WINS
                                     54 	.globl _atributos_FONDO_CARTA_VACIO
                                     55 	.globl _atributos_CARTA_LATERAL_ROJA
                                     56 	.globl _atributos_CARTA_LATERAL_AZUL
                                     57 	.globl _atributos_CARTAS_ROJO
                                     58 	.globl _atributos_CARTAS_AZUL
                                     59 	.globl _atributos_NARANJA
                                     60 	.globl _atributos_VERDE
                                     61 	.globl _atributos_ROJO2
                                     62 	.globl _atributos_AZUL2
                                     63 	.globl _atributos_AZUL
                                     64 	.globl _atributos_ROJO
                                     65 	.globl _link_carta
                                     66 	.globl _link_dy
                                     67 	.globl _link_dx
                                     68 	.globl _link_oy
                                     69 	.globl _link_ox
                                     70 	.globl _mal_intercambio
                                     71 	.globl _pieza_en_peligro
                                     72 	.globl _k_puede_llegar_templo
                                     73 	.globl _pieza_mov_sim
                                     74 	.globl _destino_y_peligro
                                     75 	.globl _destino_x_peligro
                                     76 	.globl _y_sim
                                     77 	.globl _x_sim
                                     78 	.globl _hay_master_azul_sim
                                     79 	.globl _hay_master_rojo_sim
                                     80 	.globl _copiar_tablero_y
                                     81 	.globl _copiar_tablero_x
                                     82 	.globl _my_local
                                     83 	.globl _mx_local
                                     84 	.globl _peor_ataque
                                     85 	.globl _otra_carta_index
                                     86 	.globl _dy
                                     87 	.globl _dx
                                     88 	.globl _es_captura
                                     89 	.globl _pieza_destino
                                     90 	.globl _cantidad
                                     91 	.globl _gen_cantidad
                                     92 	.globl _gen_carta
                                     93 	.globl _gen_destino_pieza
                                     94 	.globl _gen_destino_y
                                     95 	.globl _gen_destino_x
                                     96 	.globl _gen_dy
                                     97 	.globl _gen_dx
                                     98 	.globl _ord_temp_pri
                                     99 	.globl _ord_temp_mov
                                    100 	.globl _prioridades
                                    101 	.globl _ord_destino
                                    102 	.globl _ord_pieza
                                    103 	.globl _ord_j
                                    104 	.globl _ord_i
                                    105 	.globl _nn_sim
                                    106 	.globl _resultado_sim
                                    107 	.globl _mejor_nivel3_sim
                                    108 	.globl _mejor_nivel2_sim
                                    109 	.globl _punt_sim
                                    110 	.globl _mov_rojo2_sim
                                    111 	.globl _mov_azul_sim
                                    112 	.globl _carta_temp_sim
                                    113 	.globl _cartas_sim3
                                    114 	.globl _cartas_sim2
                                    115 	.globl _cartas_sim
                                    116 	.globl _era_captura_cpu
                                    117 	.globl _era_captura
                                    118 	.globl _total_azul
                                    119 	.globl _total_rojo2
                                    120 	.globl _beta_global
                                    121 	.globl _alfa_global
                                    122 	.globl _mejor_valor
                                    123 	.globl _tablero_sim3
                                    124 	.globl _tablero_sim2
                                    125 	.globl _tablero_sim
                                    126 	.globl _tablero_intercambio2
                                    127 	.globl _tablero_intercambio
                                    128 	.globl _peligro_despues_sim
                                    129 	.globl _peligro_actual
                                    130 	.globl _my
                                    131 	.globl _mx
                                    132 	.globl _encontrado
                                    133 	.globl _profundidad_minimax
                                    134 	.globl _turno_de_juego
                                    135 	.globl _tile_y
                                    136 	.globl _tile_x
                                    137 	.globl _pieza
                                    138 	.globl _indice_carta_usada
                                    139 	.globl _destino_y
                                    140 	.globl _destino_x
                                    141 	.globl _origen_y
                                    142 	.globl _origen_x
                                    143 	.globl _carta_actual
                                    144 	.globl _cartas_partida
                                    145 	.globl _mejor_mov
                                    146 	.globl _lista_azul
                                    147 	.globl _lista_rojo2
                                    148 	.globl _movimientos_seguros
                                    149 	.globl _m
                                    150 	.globl _movimientos_cpu
                                    151 	.globl _posicion_tropa_y
                                    152 	.globl _posicion_tropa_x
                                    153 	.globl _rng_seed
                                    154 	.globl _selector_fijo_y
                                    155 	.globl _selector_fijo_x
                                    156 	.globl _y
                                    157 	.globl _x
                                    158 	.globl _py
                                    159 	.globl _px
                                    160 	.globl _cursor_y
                                    161 	.globl _cursor_x
                                    162 	.globl _destino
                                    163 	.globl _modo_juego
                                    164 	.globl _input
                                    165 	.globl _contador
                                    166 	.globl _temp
                                    167 	.globl _k
                                    168 	.globl _r
                                    169 	.globl _j
                                    170 	.globl _i
                                    171 	.globl _sprite_cursor_carta_pal
                                    172 	.globl _sprite_cursor_pal
                                    173 	.globl _azul
                                    174 	.globl _rojo
                                    175 	.globl _fondo_carta_vacio
                                    176 	.globl _cartas_rojo_pal
                                    177 	.globl _cartas_azul_pal
